date,confirmed,deaths,recovered,new_cases,new_deaths,new_recovered,7day_avg_cases,7day_avg_deaths,7day_avg_recovered
2020-05-12,30380,1758,26800,36.0,1.0,0.0,53.0,6.285714285714286,200.0
2020-05-13,30413,1761,27100,33.0,3.0,300.0,50.42857142857143,6.0,200.0
2020-05-14,30463,1763,27100,50.0,2.0,0.0,48.142857142857146,4.714285714285714,171.42857142857142
2020-05-15,30514,1767,27100,51.0,4.0,0.0,43.857142857142854,4.142857142857143,142.85714285714286
2020-05-16,30572,1768,27400,58.0,1.0,300.0,45.857142857142854,3.2857142857142856,142.85714285714286
2020-05-17,30587,1772,27500,15.0,4.0,100.0,40.285714285714285,2.5714285714285716,128.57142857142858
2020-05-18,30597,1778,27600,10.0,6.0,100.0,36.142857142857146,3.0,114.28571428571429
2020-05-19,30618,1781,27700,21.0,3.0,100.0,34.0,3.2857142857142856,128.57142857142858
2020-05-20,30658,1781,27800,40.0,0.0,100.0,35.0,2.857142857142857,100.0
2020-05-21,30694,1786,27900,36.0,5.0,100.0,33.0,3.2857142857142856,114.28571428571429
2020-05-22,30707,1788,27900,13.0,2.0,0.0,27.571428571428573,3.0,114.28571428571429
2020-05-23,30725,1789,28000,18.0,1.0,100.0,21.857142857142858,3.0,85.71428571428571
2020-05-24,30736,1790,28100,11.0,1.0,100.0,21.285714285714285,2.5714285714285716,85.71428571428571
2020-05-25,30746,1793,28200,10.0,3.0,100.0,21.285714285714285,2.142857142857143,85.71428571428571
2020-05-26,30761,1795,28200,15.0,2.0,0.0,20.428571428571427,2.0,71.42857142857143
2020-05-27,30776,1796,28300,15.0,1.0,100.0,16.857142857142858,2.142857142857143,71.42857142857143
2020-05-28,30796,1796,28300,20.0,0.0,0.0,14.571428571428571,1.4285714285714286,57.142857142857146
2020-05-29,30828,1796,28300,32.0,0.0,0.0,17.285714285714285,1.1428571428571428,57.142857142857146
2020-05-30,30845,1796,28400,17.0,0.0,100.0,17.142857142857142,1.0,57.142857142857146
2020-05-31,30862,1796,28500,17.0,0.0,100.0,18.0,0.8571428571428571,57.142857142857146
2020-06-01,30871,1796,28500,9.0,0.0,0.0,17.857142857142858,0.42857142857142855,42.857142857142854
2020-06-02,30874,1796,28500,3.0,0.0,0.0,16.142857142857142,0.14285714285714285,42.857142857142854
2020-06-03,30893,1796,28600,19.0,0.0,100.0,16.714285714285715,0.0,42.857142857142854
2020-06-04,30913,1796,28600,20.0,0.0,0.0,16.714285714285715,0.0,42.857142857142854
2020-06-05,30936,1796,28600,23.0,0.0,0.0,15.428571428571429,0.0,42.857142857142854
2020-06-06,30956,1796,28700,20.0,0.0,100.0,15.857142857142858,0.0,42.857142857142854
2020-06-07,30965,1798,28700,9.0,2.0,0.0,14.714285714285714,0.2857142857142857,28.571428571428573
2020-06-08,30972,1799,28700,7.0,1.0,0.0,14.428571428571429,0.42857142857142855,28.571428571428573
2020-06-09,30988,1799,28700,16.0,0.0,0.0,16.285714285714285,0.42857142857142855,28.571428571428573
2020-06-10,31011,1800,28700,23.0,1.0,0.0,16.857142857142858,0.5714285714285714,14.285714285714286
2020-06-11,31044,1800,28800,33.0,0.0,100.0,18.714285714285715,0.5714285714285714,28.571428571428573
2020-06-12,31063,1802,28800,19.0,2.0,0.0,18.142857142857142,0.8571428571428571,28.571428571428573
2020-06-13,31094,1802,28800,31.0,0.0,0.0,19.714285714285715,0.8571428571428571,14.285714285714286
2020-06-14,31117,1802,28800,23.0,0.0,0.0,21.714285714285715,0.5714285714285714,14.285714285714286
2020-06-15,31131,1802,28900,14.0,0.0,100.0,22.714285714285715,0.42857142857142855,28.571428571428573
2020-06-16,31154,1803,28900,23.0,1.0,0.0,23.714285714285715,0.5714285714285714,28.571428571428573
2020-06-17,31187,1805,28900,33.0,2.0,0.0,25.142857142857142,0.7142857142857143,28.571428571428573
2020-06-18,31200,1805,28900,13.0,0.0,0.0,22.285714285714285,0.7142857142857143,14.285714285714286
2020-06-19,31235,1805,28900,35.0,0.0,0.0,24.571428571428573,0.42857142857142855,14.285714285714286
2020-06-20,31243,1805,28900,8.0,0.0,0.0,21.285714285714285,0.42857142857142855,14.285714285714286
2020-06-21,31292,1806,29000,49.0,1.0,100.0,25.0,0.5714285714285714,28.571428571428573
2020-06-22,31310,1808,29000,18.0,2.0,0.0,25.571428571428573,0.8571428571428571,14.285714285714286
2020-06-23,31332,1808,29000,22.0,0.0,0.0,25.428571428571427,0.7142857142857143,14.285714285714286
2020-06-24,31376,1808,29000,44.0,0.0,0.0,27.0,0.42857142857142855,14.285714285714286
2020-06-25,31428,1808,29000,52.0,0.0,0.0,32.57142857142857,0.42857142857142855,14.285714285714286
2020-06-26,31486,1808,29000,58.0,0.0,0.0,35.857142857142854,0.42857142857142855,14.285714285714286
2020-06-27,31555,1808,29100,69.0,0.0,100.0,44.57142857142857,0.42857142857142855,28.571428571428573
2020-06-28,31617,1808,29100,62.0,0.0,0.0,46.42857142857143,0.2857142857142857,14.285714285714286
2020-06-29,31652,1809,29100,35.0,1.0,0.0,48.857142857142854,0.14285714285714285,14.285714285714286
2020-06-30,31714,1809,29200,62.0,0.0,100.0,54.57142857142857,0.14285714285714285,28.571428571428573
2020-07-01,31851,1810,29200,137.0,1.0,0.0,67.85714285714286,0.2857142857142857,28.571428571428573
2020-07-02,31967,1810,29200,116.0,0.0,0.0,77.0,0.2857142857142857,28.571428571428573
2020-07-03,32101,1810,29200,134.0,0.0,0.0,87.85714285714286,0.2857142857142857,28.571428571428573
2020-07-04,32198,1810,29200,97.0,0.0,0.0,91.85714285714286,0.2857142857142857,14.285714285714286
2020-07-05,32268,1810,29300,70.0,0.0,100.0,93.0,0.2857142857142857,28.571428571428573
2020-07-06,32315,1811,29300,47.0,1.0,0.0,94.71428571428571,0.2857142857142857,28.571428571428573
2020-07-07,32369,1811,29300,54.0,0.0,0.0,93.57142857142857,0.2857142857142857,14.285714285714286
2020-07-08,32498,1813,29400,129.0,2.0,100.0,92.42857142857143,0.42857142857142855,28.571428571428573
2020-07-09,32586,1813,29400,88.0,0.0,0.0,88.42857142857143,0.42857142857142855,28.571428571428573
2020-07-10,32690,1813,29400,104.0,0.0,0.0,84.14285714285714,0.42857142857142855,28.571428571428573
2020-07-11,32817,1813,29500,127.0,0.0,100.0,88.42857142857143,0.42857142857142855,42.857142857142854
2020-07-12,32883,1813,29600,66.0,0.0,100.0,87.85714285714286,0.42857142857142855,42.857142857142854
2020-07-13,32946,1813,29600,63.0,0.0,0.0,90.14285714285714,0.2857142857142857,42.857142857142854
2020-07-14,33016,1813,29800,70.0,0.0,200.0,92.42857142857143,0.2857142857142857,71.42857142857143
2020-07-15,33148,1814,29800,132.0,1.0,0.0,92.85714285714286,0.14285714285714285,57.142857142857146
2020-07-16,33290,1815,29900,142.0,1.0,100.0,100.57142857142857,0.2857142857142857,71.42857142857143
2020-07-17,33382,1815,29900,92.0,0.0,0.0,98.85714285714286,0.2857142857142857,71.42857142857143
2020-07-18,33492,1815,29900,110.0,0.0,0.0,96.42857142857143,0.2857142857142857,57.142857142857146
2020-07-19,33591,1815,30300,99.0,0.0,400.0,101.14285714285714,0.2857142857142857,100.0
2020-07-20,33634,1818,30300,43.0,3.0,0.0,98.28571428571429,0.7142857142857143,100.0
2020-07-21,33742,1819,30300,108.0,1.0,0.0,103.71428571428571,0.8571428571428571,71.42857142857143
2020-07-22,33883,1819,30500,141.0,0.0,200.0,105.0,0.7142857142857143,100.0
2020-07-23,34000,1821,30500,117.0,2.0,0.0,101.42857142857143,0.8571428571428571,85.71428571428571
2020-07-24,34154,1822,30500,154.0,1.0,0.0,110.28571428571429,1.0,85.71428571428571
2020-07-25,34302,1822,30500,148.0,0.0,0.0,115.71428571428571,1.0,85.71428571428571
2020-07-26,34412,1823,30700,110.0,1.0,200.0,117.28571428571429,1.1428571428571428,57.142857142857146
2020-07-27,34477,1824,30900,65.0,1.0,200.0,120.42857142857143,0.8571428571428571,85.71428571428571
2020-07-28,34609,1825,31000,132.0,1.0,100.0,123.85714285714286,0.8571428571428571,100.0
2020-07-29,34802,1825,31100,193.0,0.0,100.0,131.28571428571428,0.8571428571428571,85.71428571428571
2020-07-30,35022,1825,31100,220.0,0.0,0.0,146.0,0.5714285714285714,85.71428571428571
2020-07-31,35232,1827,31100,210.0,2.0,0.0,154.0,0.7142857142857143,85.71428571428571
2020-08-01,35412,1828,31300,180.0,1.0,200.0,158.57142857142858,0.8571428571428571,114.28571428571429
2020-08-02,35550,1828,31500,138.0,0.0,200.0,162.57142857142858,0.7142857142857143,114.28571428571429
2020-08-03,35616,1828,31500,66.0,0.0,0.0,162.71428571428572,0.5714285714285714,85.71428571428571
2020-08-04,35746,1829,31600,130.0,1.0,100.0,162.42857142857142,0.5714285714285714,85.71428571428571
2020-08-05,35927,1830,31600,181.0,1.0,0.0,160.71428571428572,0.7142857142857143,71.42857142857143
2020-08-06,36108,1831,31600,181.0,1.0,0.0,155.14285714285714,0.8571428571428571,71.42857142857143
2020-08-07,36269,1832,31600,161.0,1.0,0.0,148.14285714285714,0.7142857142857143,71.42857142857143
2020-08-08,36451,1833,31900,182.0,1.0,300.0,148.42857142857142,0.7142857142857143,85.71428571428571
2020-08-09,36603,1833,32300,152.0,0.0,400.0,150.42857142857142,0.7142857142857143,114.28571428571429
2020-08-10,36708,1834,32400,105.0,1.0,100.0,156.0,0.8571428571428571,128.57142857142858
2020-08-11,36895,1835,32400,187.0,1.0,0.0,164.14285714285714,0.8571428571428571,114.28571428571429
2020-08-12,37169,1835,32700,274.0,0.0,300.0,177.42857142857142,0.7142857142857143,157.14285714285714
2020-08-13,37403,1836,32700,234.0,1.0,0.0,185.0,0.7142857142857143,157.14285714285714
2020-08-14,37671,1836,32900,268.0,0.0,200.0,200.28571428571428,0.5714285714285714,185.71428571428572
2020-08-15,37924,1838,33200,253.0,2.0,300.0,210.42857142857142,0.7142857142857143,185.71428571428572
2020-08-16,38124,1838,33300,200.0,0.0,100.0,217.28571428571428,0.7142857142857143,142.85714285714286
2020-08-17,38252,1840,33300,128.0,2.0,0.0,220.57142857142858,0.8571428571428571,128.57142857142858
2020-08-18,38449,1840,33500,197.0,0.0,200.0,222.0,0.7142857142857143,157.14285714285714
2020-08-19,38760,1840,33500,311.0,0.0,0.0,227.28571428571428,0.7142857142857143,114.28571428571429
2020-08-20,39026,1840,33900,266.0,0.0,400.0,231.85714285714286,0.5714285714285714,171.42857142857142
2020-08-21,39332,1841,33900,306.0,1.0,0.0,237.28571428571428,0.7142857142857143,142.85714285714286
2020-08-22,39627,1842,34100,295.0,1.0,200.0,243.28571428571428,0.5714285714285714,128.57142857142858
2020-08-23,39903,1843,34400,276.0,1.0,300.0,254.14285714285714,0.7142857142857143,157.14285714285714
2020-08-24,40060,1844,34400,157.0,1.0,0.0,258.2857142857143,0.5714285714285714,157.14285714285714
2020-08-25,40262,1844,34400,202.0,0.0,0.0,259.0,0.5714285714285714,128.57142857142858
2020-08-26,40645,1844,34800,383.0,0.0,400.0,269.2857142857143,0.5714285714285714,185.71428571428572
2020-08-27,41006,1845,34800,361.0,1.0,0.0,282.85714285714283,0.7142857142857143,128.57142857142858
2020-08-28,41346,1845,34800,340.0,0.0,0.0,287.7142857142857,0.5714285714285714,128.57142857142858
2020-08-29,41722,1846,35200,376.0,1.0,400.0,299.2857142857143,0.5714285714285714,157.14285714285714
2020-08-30,42014,1847,35800,292.0,1.0,600.0,301.57142857142856,0.5714285714285714,200.0
2020-08-31,42177,1848,36100,163.0,1.0,300.0,302.42857142857144,0.5714285714285714,242.85714285714286
2020-09-01,42393,1848,36300,216.0,0.0,200.0,304.42857142857144,0.5714285714285714,271.42857142857144
2020-09-02,42763,1851,36500,370.0,3.0,200.0,302.57142857142856,1.0,242.85714285714286
2020-09-03,43127,1851,36500,364.0,0.0,0.0,303.0,0.8571428571428571,242.85714285714286
2020-09-04,43532,1852,36500,405.0,1.0,0.0,312.2857142857143,1.0,242.85714285714286
2020-09-05,43957,1853,37100,425.0,1.0,600.0,319.2857142857143,1.0,271.42857142857144
2020-09-06,44401,1857,37100,444.0,4.0,0.0,341.0,1.4285714285714286,185.71428571428572
2020-09-07,44592,1857,37700,191.0,0.0,600.0,345.0,1.2857142857142858,228.57142857142858
2020-09-08,44837,1859,37700,245.0,2.0,0.0,349.14285714285717,1.5714285714285714,200.0
2020-09-09,45306,1862,38100,469.0,3.0,400.0,363.2857142857143,1.5714285714285714,228.57142857142858
2020-09-10,45711,1862,38100,405.0,0.0,0.0,369.14285714285717,1.5714285714285714,228.57142857142858
2020-09-11,46239,1866,38100,528.0,4.0,0.0,386.7142857142857,2.0,228.57142857142858
2020-09-12,46704,1870,38500,465.0,4.0,400.0,392.42857142857144,2.4285714285714284,200.0
2020-09-13,47179,1870,38900,475.0,0.0,400.0,396.85714285714283,1.8571428571428572,257.14285714285717
2020-09-14,47436,1870,39600,257.0,0.0,700.0,406.2857142857143,1.8571428571428572,271.42857142857144
2020-09-15,47751,1871,39900,315.0,1.0,300.0,416.2857142857143,1.7142857142857142,314.2857142857143
2020-09-16,48265,1878,39900,514.0,7.0,0.0,422.7142857142857,2.2857142857142856,257.14285714285717
2020-09-17,48795,1883,39900,530.0,5.0,0.0,440.57142857142856,3.0,257.14285714285717
2020-09-18,49283,1886,40500,488.0,3.0,600.0,434.85714285714283,2.857142857142857,342.85714285714283
2020-09-19,49283,1890,40500,0.0,4.0,0.0,368.42857142857144,2.857142857142857,285.7142857142857
2020-09-20,49283,1890,40500,0.0,0.0,0.0,300.57142857142856,2.857142857142857,228.57142857142858
2020-09-21,50378,1893,40500,1095.0,3.0,0.0,420.2857142857143,3.2857142857142856,128.57142857142858
2020-09-22,50664,1894,42100,286.0,1.0,1600.0,416.14285714285717,3.2857142857142856,314.2857142857143
2020-09-23,51101,1897,42100,437.0,3.0,0.0,405.14285714285717,2.7142857142857144,314.2857142857143
2020-09-24,51492,1901,42600,391.0,4.0,500.0,385.2857142857143,2.5714285714285716,385.7142857142857
2020-09-25,51864,1902,42600,372.0,1.0,0.0,368.7142857142857,2.2857142857142856,300.0
2020-09-26,51864,1903,42600,0.0,1.0,0.0,368.7142857142857,1.8571428571428572,300.0
2020-09-27,51864,1904,42700,0.0,1.0,100.0,368.7142857142857,2.0,314.2857142857143
2020-09-28,52646,1908,42700,782.0,4.0,0.0,324.0,2.142857142857143,314.2857142857143
2020-09-29,52871,1908,42700,225.0,0.0,0.0,315.2857142857143,2.0,85.71428571428571
2020-09-30,53282,1908,42700,411.0,0.0,0.0,311.57142857142856,1.5714285714285714,85.71428571428571
2020-10-01,53832,1912,45300,550.0,4.0,2600.0,334.2857142857143,1.5714285714285714,385.7142857142857
2020-10-02,54384,1913,45800,552.0,1.0,500.0,360.0,1.5714285714285714,457.14285714285717
2020-10-03,54384,1913,45800,0.0,0.0,0.0,360.0,1.4285714285714286,457.14285714285717
2020-10-04,54384,1914,45800,0.0,1.0,0.0,360.0,1.4285714285714286,442.85714285714283
2020-10-05,55932,1916,45800,1548.0,2.0,0.0,469.42857142857144,1.1428571428571428,442.85714285714283
2020-10-06,56632,1918,47300,700.0,2.0,1500.0,537.2857142857143,1.4285714285714286,657.1428571428571
2020-10-07,57709,1919,47300,1077.0,1.0,0.0,632.4285714285714,1.5714285714285714,657.1428571428571
2020-10-08,58881,1923,48400,1172.0,4.0,1100.0,721.2857142857143,1.5714285714285714,442.85714285714283
2020-10-09,60368,1925,48400,1487.0,2.0,0.0,854.8571428571429,1.7142857142857142,371.42857142857144
2020-10-10,60368,1927,48400,0.0,2.0,0.0,854.8571428571429,2.0,371.42857142857144
2020-10-11,60368,1930,48400,0.0,3.0,0.0,854.8571428571429,2.2857142857142856,371.42857142857144
2020-10-12,64436,1936,49500,4068.0,6.0,1100.0,1214.857142857143,2.857142857142857,528.5714285714286
2020-10-13,65881,1944,49800,1445.0,8.0,300.0,1321.2857142857142,3.7142857142857144,357.14285714285717
2020-10-14,68704,1950,49800,2823.0,6.0,0.0,1570.7142857142858,4.428571428571429,357.14285714285717
2020-10-15,71317,1956,50500,2613.0,6.0,700.0,1776.5714285714287,4.714285714285714,300.0
2020-10-16,74422,1966,50500,3105.0,10.0,0.0,2007.7142857142858,5.857142857142857,300.0
2020-10-17,74422,1973,50600,0.0,7.0,100.0,2007.7142857142858,6.571428571428571,314.2857142857143
2020-10-18,74422,1981,50600,0.0,8.0,0.0,2007.7142857142858,7.285714285714286,314.2857142857143
2020-10-19,83159,1993,53400,8737.0,12.0,2800.0,2674.714285714286,8.142857142857142,557.1428571428571
2020-10-20,86167,2007,54600,3008.0,14.0,1200.0,2898.0,9.0,685.7142857142857
2020-10-21,91763,2023,54600,5596.0,16.0,0.0,3294.1428571428573,10.428571428571429,685.7142857142857
2020-10-22,97019,2044,55700,5256.0,21.0,1100.0,3671.714285714286,12.571428571428571,742.8571428571429
2020-10-23,103653,2066,55800,6634.0,22.0,100.0,4175.857142857143,14.285714285714286,757.1428571428571
2020-10-24,103653,2096,55800,0.0,30.0,0.0,4175.857142857143,17.571428571428573,742.8571428571429
2020-10-25,103653,2121,55800,0.0,25.0,0.0,4175.857142857143,20.0,742.8571428571429
2020-10-26,121093,2143,61700,17440.0,22.0,5900.0,5419.142857142857,21.428571428571427,1185.7142857142858
2020-10-27,127042,2179,62700,5949.0,36.0,1000.0,5839.285714285715,24.571428571428573,1157.142857142857
2020-10-28,135658,2220,65100,8616.0,41.0,2400.0,6270.714285714285,28.142857142857142,1500.0
2020-10-29,145044,2280,65100,9386.0,60.0,0.0,6860.714285714285,33.714285714285715,1342.857142857143
2020-10-30,154251,2324,65200,9207.0,44.0,100.0,7228.285714285715,36.857142857142854,1342.857142857143
