date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,avg7_new_cases,avg7_new_deaths
2020-05-17,Nepal,4.0,1.0,295.0,2.0,185.0,2.0,220.0,2.0,26.428571428571427,
2020-05-18,Nepal,80.0,0.0,375.0,2.0,241.0,2.0,300.0,2.0,34.42857142857143,
2020-05-19,Nepal,27.0,0.0,402.0,2.0,185.0,2.0,320.0,2.0,26.428571428571427,
2020-05-20,Nepal,25.0,0.0,427.0,2.0,177.0,2.0,328.0,2.0,25.285714285714285,
2020-05-21,Nepal,30.0,1.0,457.0,3.0,208.0,3.0,356.0,3.0,29.714285714285715,
2020-05-22,Nepal,59.0,0.0,516.0,3.0,249.0,3.0,414.0,3.0,35.57142857142857,0.42857142857142855
2020-05-23,Nepal,68.0,0.0,584.0,3.0,293.0,2.0,474.0,3.0,41.857142857142854,0.2857142857142857
2020-05-24,Nepal,19.0,0.0,603.0,3.0,308.0,1.0,493.0,3.0,44.0,0.14285714285714285
2020-05-25,Nepal,79.0,1.0,682.0,4.0,307.0,2.0,548.0,4.0,43.857142857142854,0.2857142857142857
2020-05-26,Nepal,90.0,0.0,772.0,4.0,370.0,2.0,555.0,4.0,52.857142857142854,0.2857142857142857
2020-05-27,Nepal,114.0,0.0,886.0,4.0,459.0,2.0,636.0,4.0,65.57142857142857,0.2857142857142857
2020-05-28,Nepal,156.0,1.0,1042.0,5.0,585.0,2.0,793.0,5.0,83.57142857142857,0.2857142857142857
2020-05-29,Nepal,170.0,1.0,1212.0,6.0,696.0,3.0,945.0,6.0,99.42857142857143,0.42857142857142855
2020-05-30,Nepal,189.0,0.0,1401.0,6.0,817.0,3.0,1110.0,5.0,116.71428571428571,0.42857142857142855
2020-05-31,Nepal,171.0,2.0,1572.0,8.0,969.0,5.0,1277.0,6.0,138.42857142857142,0.7142857142857143
2020-06-01,Nepal,239.0,0.0,1811.0,8.0,1129.0,4.0,1436.0,6.0,161.28571428571428,0.5714285714285714
2020-06-02,Nepal,288.0,0.0,2099.0,8.0,1327.0,4.0,1697.0,6.0,189.57142857142858,0.5714285714285714
2020-06-03,Nepal,201.0,1.0,2300.0,9.0,1414.0,5.0,1873.0,7.0,202.0,0.7142857142857143
2020-06-04,Nepal,334.0,1.0,2634.0,10.0,1592.0,5.0,2177.0,7.0,227.42857142857142,0.7142857142857143
2020-06-05,Nepal,278.0,1.0,2912.0,11.0,1700.0,5.0,2396.0,8.0,242.85714285714286,0.7142857142857143
2020-06-06,Nepal,323.0,2.0,3235.0,13.0,1834.0,7.0,2651.0,10.0,262.0,1.0
2020-06-07,Nepal,213.0,0.0,3448.0,13.0,1876.0,5.0,2845.0,10.0,268.0,0.7142857142857143
2020-06-08,Nepal,314.0,1.0,3762.0,14.0,1951.0,6.0,3080.0,10.0,278.7142857142857,0.8571428571428571
2020-06-09,Nepal,324.0,1.0,4086.0,15.0,1987.0,7.0,3314.0,11.0,283.85714285714283,1.0
2020-06-10,Nepal,278.0,0.0,4364.0,15.0,2064.0,6.0,3478.0,11.0,294.85714285714283,0.8571428571428571
2020-06-11,Nepal,250.0,0.0,4614.0,15.0,1980.0,5.0,3572.0,10.0,282.85714285714283,0.7142857142857143
2020-06-12,Nepal,448.0,1.0,5062.0,16.0,2150.0,5.0,3850.0,10.0,307.14285714285717,0.7142857142857143
2020-06-13,Nepal,273.0,2.0,5335.0,18.0,2100.0,5.0,3934.0,12.0,300.0,0.7142857142857143
2020-06-14,Nepal,425.0,1.0,5760.0,19.0,2312.0,6.0,4188.0,11.0,330.2857142857143,0.8571428571428571
2020-06-15,Nepal,451.0,0.0,6211.0,19.0,2449.0,5.0,4400.0,11.0,349.85714285714283,0.7142857142857143
2020-06-16,Nepal,380.0,0.0,6591.0,19.0,2505.0,4.0,4492.0,11.0,357.85714285714283,0.5714285714285714
2020-06-17,Nepal,586.0,1.0,7177.0,20.0,2813.0,5.0,4877.0,11.0,401.85714285714283,0.7142857142857143
2020-06-18,Nepal,671.0,2.0,7848.0,22.0,3234.0,7.0,5214.0,12.0,462.0,1.0
2020-06-19,Nepal,426.0,0.0,8274.0,22.0,3212.0,6.0,5362.0,11.0,458.85714285714283,0.8571428571428571
2020-06-20,Nepal,331.0,0.0,8605.0,22.0,3270.0,4.0,5370.0,9.0,467.14285714285717,0.5714285714285714
2020-06-21,Nepal,421.0,1.0,9026.0,23.0,3266.0,4.0,5578.0,10.0,466.57142857142856,0.5714285714285714
2020-06-22,Nepal,535.0,0.0,9561.0,23.0,3350.0,4.0,5799.0,9.0,478.57142857142856,0.5714285714285714
2020-06-23,Nepal,538.0,1.0,10099.0,24.0,3508.0,5.0,6013.0,9.0,501.14285714285717,0.7142857142857143
2020-06-24,Nepal,629.0,0.0,10728.0,24.0,3551.0,4.0,6364.0,9.0,507.2857142857143,0.5714285714285714
2020-06-25,Nepal,434.0,2.0,11162.0,26.0,3314.0,4.0,6548.0,11.0,473.42857142857144,0.5714285714285714
2020-06-26,Nepal,593.0,1.0,11755.0,27.0,3481.0,5.0,6693.0,11.0,497.2857142857143,0.7142857142857143
2020-06-27,Nepal,554.0,1.0,12309.0,28.0,3704.0,6.0,6974.0,10.0,529.1428571428571,0.8571428571428571
2020-06-28,Nepal,463.0,0.0,12772.0,28.0,3746.0,5.0,7012.0,9.0,535.1428571428571,0.7142857142857143
2020-06-29,Nepal,476.0,1.0,13248.0,29.0,3687.0,6.0,7037.0,10.0,526.7142857142857,0.8571428571428571
2020-06-30,Nepal,316.0,0.0,13564.0,29.0,3465.0,5.0,6973.0,10.0,495.0,0.7142857142857143
2020-07-01,Nepal,482.0,1.0,14046.0,30.0,3318.0,6.0,6869.0,10.0,474.0,0.8571428571428571
2020-07-02,Nepal,473.0,1.0,14519.0,31.0,3357.0,5.0,6671.0,9.0,479.57142857142856,0.7142857142857143
2020-07-03,Nepal,740.0,1.0,15259.0,32.0,3504.0,5.0,6985.0,10.0,500.57142857142856,0.7142857142857143
2020-07-04,Nepal,232.0,2.0,15491.0,34.0,3182.0,6.0,6886.0,12.0,454.57142857142856,0.8571428571428571
2020-07-05,Nepal,293.0,0.0,15784.0,34.0,3012.0,6.0,6758.0,11.0,430.2857142857143,0.8571428571428571
2020-07-06,Nepal,180.0,1.0,15964.0,35.0,2716.0,6.0,6403.0,12.0,388.0,0.8571428571428571
2020-07-07,Nepal,204.0,0.0,16168.0,35.0,2604.0,6.0,6069.0,11.0,372.0,0.8571428571428571
2020-07-08,Nepal,255.0,0.0,16423.0,35.0,2377.0,5.0,5695.0,11.0,339.57142857142856,0.7142857142857143
2020-07-09,Nepal,108.0,0.0,16531.0,35.0,2012.0,4.0,5369.0,9.0,287.42857142857144,0.5714285714285714
2020-07-10,Nepal,118.0,0.0,16649.0,35.0,1390.0,3.0,4894.0,8.0,198.57142857142858,0.42857142857142855
2020-07-11,Nepal,70.0,3.0,16719.0,38.0,1228.0,4.0,4410.0,10.0,175.42857142857142,0.5714285714285714
2020-07-12,Nepal,82.0,0.0,16801.0,38.0,1017.0,4.0,4029.0,10.0,145.28571428571428,0.5714285714285714
2020-07-13,Nepal,144.0,0.0,16945.0,38.0,981.0,3.0,3697.0,9.0,140.14285714285714,0.42857142857142855
2020-07-14,Nepal,116.0,0.0,17061.0,38.0,893.0,3.0,3497.0,9.0,127.57142857142857,0.42857142857142855
2020-07-15,Nepal,116.0,1.0,17177.0,39.0,754.0,4.0,3131.0,9.0,107.71428571428571,0.5714285714285714
2020-07-16,Nepal,167.0,0.0,17344.0,39.0,813.0,4.0,2825.0,8.0,116.14285714285714,0.5714285714285714
2020-07-17,Nepal,101.0,1.0,17445.0,40.0,796.0,5.0,2186.0,8.0,113.71428571428571,0.7142857142857143
2020-07-18,Nepal,57.0,0.0,17502.0,40.0,783.0,2.0,2011.0,6.0,111.85714285714286,0.2857142857142857
2020-07-19,Nepal,156.0,0.0,17658.0,40.0,857.0,2.0,1874.0,6.0,122.42857142857143,0.2857142857142857
2020-07-20,Nepal,186.0,0.0,17844.0,40.0,899.0,2.0,1880.0,5.0,128.42857142857142,0.2857142857142857
2020-07-21,Nepal,150.0,0.0,17994.0,40.0,933.0,2.0,1826.0,5.0,133.28571428571428,0.2857142857142857
2020-07-22,Nepal,100.0,2.0,18094.0,42.0,917.0,3.0,1671.0,7.0,131.0,0.42857142857142855
2020-07-23,Nepal,147.0,1.0,18241.0,43.0,897.0,4.0,1710.0,8.0,128.14285714285714,0.5714285714285714
2020-07-24,Nepal,133.0,1.0,18374.0,44.0,929.0,4.0,1725.0,9.0,132.71428571428572,0.5714285714285714
2020-07-25,Nepal,109.0,1.0,18483.0,45.0,981.0,5.0,1764.0,7.0,140.14285714285714,0.7142857142857143
2020-07-26,Nepal,130.0,0.0,18613.0,45.0,955.0,5.0,1812.0,7.0,136.42857142857142,0.7142857142857143
2020-07-27,Nepal,139.0,3.0,18752.0,48.0,908.0,8.0,1807.0,10.0,129.71428571428572,1.1428571428571428
2020-07-28,Nepal,311.0,1.0,19063.0,49.0,1069.0,9.0,2002.0,11.0,152.71428571428572,1.2857142857142858
2020-07-29,Nepal,210.0,0.0,19273.0,49.0,1179.0,7.0,2096.0,10.0,168.42857142857142,1.0
2020-07-30,Nepal,274.0,3.0,19547.0,52.0,1306.0,9.0,2203.0,13.0,186.57142857142858,1.2857142857142858
2020-07-31,Nepal,224.0,4.0,19771.0,56.0,1397.0,12.0,2326.0,16.0,199.57142857142858,1.7142857142857142
2020-08-01,Nepal,315.0,0.0,20086.0,56.0,1603.0,11.0,2584.0,16.0,229.0,1.5714285714285714
2020-08-02,Nepal,246.0,1.0,20332.0,57.0,1719.0,12.0,2674.0,17.0,245.57142857142858,1.7142857142857142
2020-08-03,Nepal,418.0,0.0,20750.0,57.0,1998.0,9.0,2906.0,17.0,285.42857142857144,1.2857142857142858
2020-08-04,Nepal,259.0,1.0,21009.0,58.0,1946.0,9.0,3015.0,18.0,278.0,1.2857142857142858
2020-08-05,Nepal,381.0,2.0,21390.0,60.0,2117.0,11.0,3296.0,18.0,302.42857142857144,1.5714285714285714
2020-08-06,Nepal,360.0,5.0,21750.0,65.0,2203.0,13.0,3509.0,22.0,314.7142857142857,1.8571428571428572
2020-08-07,Nepal,464.0,5.0,22214.0,70.0,2443.0,14.0,3840.0,26.0,349.0,2.0
2020-08-08,Nepal,378.0,3.0,22592.0,73.0,2506.0,17.0,4109.0,28.0,358.0,2.4285714285714284
2020-08-09,Nepal,380.0,2.0,22972.0,75.0,2640.0,18.0,4359.0,30.0,377.14285714285717,2.5714285714285716
2020-08-10,Nepal,338.0,4.0,23310.0,79.0,2560.0,22.0,4558.0,31.0,365.7142857142857,3.142857142857143
2020-08-11,Nepal,638.0,4.0,23948.0,83.0,2939.0,25.0,4885.0,34.0,419.85714285714283,3.5714285714285716
2020-08-12,Nepal,484.0,8.0,24432.0,91.0,3042.0,31.0,5159.0,42.0,434.57142857142856,4.428571428571429
2020-08-13,Nepal,525.0,4.0,24957.0,95.0,3207.0,30.0,5410.0,43.0,458.14285714285717,4.285714285714286
2020-08-14,Nepal,594.0,4.0,25551.0,99.0,3337.0,29.0,5780.0,43.0,476.7142857142857,4.142857142857143
2020-08-15,Nepal,468.0,3.0,26019.0,102.0,3427.0,29.0,5933.0,46.0,489.57142857142856,4.142857142857143
2020-08-16,Nepal,641.0,2.0,26660.0,104.0,3688.0,29.0,6328.0,47.0,526.8571428571429,4.142857142857143
2020-08-17,Nepal,581.0,3.0,27241.0,107.0,3931.0,28.0,6491.0,50.0,561.5714285714286,4.0
2020-08-18,Nepal,1016.0,7.0,28257.0,114.0,4309.0,31.0,7248.0,56.0,615.5714285714286,4.428571428571429
2020-08-19,Nepal,681.0,6.0,28938.0,120.0,4506.0,29.0,7548.0,60.0,643.7142857142857,4.142857142857143
2020-08-20,Nepal,707.0,6.0,29645.0,126.0,4688.0,31.0,7895.0,61.0,669.7142857142857,4.428571428571429
2020-08-21,Nepal,838.0,11.0,30483.0,137.0,4932.0,38.0,8269.0,67.0,704.5714285714286,5.428571428571429
2020-08-22,Nepal,634.0,9.0,31117.0,146.0,5098.0,44.0,8525.0,73.0,728.2857142857143,6.285714285714286
2020-08-23,Nepal,818.0,3.0,31935.0,149.0,5275.0,45.0,8963.0,74.0,753.5714285714286,6.428571428571429
2020-08-24,Nepal,743.0,8.0,32678.0,157.0,5437.0,50.0,9368.0,78.0,776.7142857142857,7.142857142857143
2020-08-25,Nepal,855.0,7.0,33533.0,164.0,5276.0,50.0,9585.0,81.0,753.7142857142857,7.142857142857143
2020-08-26,Nepal,885.0,11.0,34418.0,175.0,5480.0,55.0,9986.0,84.0,782.8571428571429,7.857142857142857
2020-08-27,Nepal,1111.0,8.0,35529.0,183.0,5884.0,57.0,10572.0,88.0,840.5714285714286,8.142857142857142
2020-08-28,Nepal,927.0,12.0,36456.0,195.0,5973.0,58.0,10905.0,96.0,853.2857142857143,8.285714285714286
2020-08-29,Nepal,884.0,12.0,37340.0,207.0,6223.0,61.0,11321.0,105.0,889.0,8.714285714285714
2020-08-30,Nepal,1221.0,14.0,38561.0,221.0,6626.0,72.0,11901.0,117.0,946.5714285714286,10.285714285714286
2020-08-31,Nepal,899.0,7.0,39460.0,228.0,6782.0,71.0,12219.0,121.0,968.8571428571429,10.142857142857142
2020-09-01,Nepal,1069.0,11.0,40529.0,239.0,6996.0,75.0,12272.0,125.0,999.4285714285714,10.714285714285714
2020-09-02,Nepal,1120.0,12.0,41649.0,251.0,7231.0,76.0,12711.0,131.0,1033.0,10.857142857142858
2020-09-03,Nepal,1228.0,6.0,42877.0,257.0,7348.0,74.0,13232.0,131.0,1049.7142857142858,10.571428571428571
2020-09-04,Nepal,1359.0,14.0,44236.0,271.0,7780.0,76.0,13753.0,134.0,1111.4285714285713,10.857142857142858
2020-09-05,Nepal,1041.0,9.0,45277.0,280.0,7937.0,73.0,14160.0,134.0,1133.857142857143,10.428571428571429
2020-09-06,Nepal,980.0,9.0,46257.0,289.0,7696.0,68.0,14322.0,140.0,1099.4285714285713,9.714285714285714
2020-09-07,Nepal,979.0,11.0,47236.0,300.0,7776.0,72.0,14558.0,143.0,1110.857142857143,10.285714285714286
2020-09-08,Nepal,902.0,6.0,48138.0,306.0,7609.0,67.0,14605.0,142.0,1087.0,9.571428571428571
2020-09-09,Nepal,1081.0,6.0,49219.0,312.0,7570.0,61.0,14801.0,137.0,1081.4285714285713,8.714285714285714
2020-09-10,Nepal,1246.0,5.0,50465.0,317.0,7588.0,60.0,14936.0,134.0,1084.0,8.571428571428571
2020-09-11,Nepal,1454.0,5.0,51919.0,322.0,7683.0,51.0,15463.0,127.0,1097.5714285714287,7.285714285714286
2020-09-12,Nepal,1201.0,14.0,53120.0,336.0,7843.0,56.0,15780.0,129.0,1120.4285714285713,8.0
2020-09-13,Nepal,1039.0,9.0,54159.0,345.0,7902.0,56.0,15598.0,124.0,1128.857142857143,8.0
2020-09-14,Nepal,1170.0,15.0,55329.0,360.0,8093.0,60.0,15869.0,132.0,1156.142857142857,8.571428571428571
2020-09-15,Nepal,1459.0,11.0,56788.0,371.0,8650.0,65.0,16259.0,132.0,1235.7142857142858,9.285714285714286
2020-09-16,Nepal,1539.0,8.0,58327.0,379.0,9108.0,67.0,16678.0,128.0,1301.142857142857,9.571428571428571
2020-09-17,Nepal,1246.0,4.0,59573.0,383.0,9108.0,66.0,16696.0,126.0,1301.142857142857,9.428571428571429
2020-09-18,Nepal,2020.0,7.0,61593.0,390.0,9674.0,68.0,17357.0,119.0,1382.0,9.714285714285714
2020-09-19,Nepal,1204.0,11.0,62797.0,401.0,9677.0,65.0,17520.0,121.0,1382.4285714285713,9.285714285714286
2020-09-20,Nepal,1325.0,10.0,64122.0,411.0,9963.0,66.0,17865.0,122.0,1423.2857142857142,9.428571428571429
2020-09-21,Nepal,1154.0,16.0,65276.0,427.0,9947.0,67.0,18040.0,127.0,1421.0,9.571428571428571
2020-09-22,Nepal,1356.0,2.0,66632.0,429.0,9844.0,58.0,18494.0,123.0,1406.2857142857142,8.285714285714286
2020-09-23,Nepal,1172.0,7.0,67804.0,436.0,9477.0,57.0,18585.0,124.0,1353.857142857143,8.142857142857142
2020-09-24,Nepal,1497.0,17.0,69301.0,453.0,9728.0,70.0,18836.0,136.0,1389.7142857142858,10.0
2020-09-25,Nepal,1313.0,6.0,70614.0,459.0,9021.0,69.0,18695.0,137.0,1288.7142857142858,9.857142857142858
2020-09-26,Nepal,1207.0,8.0,71821.0,467.0,9024.0,66.0,18701.0,131.0,1289.142857142857,9.428571428571429
2020-09-27,Nepal,1573.0,10.0,73394.0,477.0,9272.0,66.0,19235.0,132.0,1324.5714285714287,9.428571428571429
2020-09-28,Nepal,1351.0,4.0,74745.0,481.0,9469.0,54.0,19416.0,121.0,1352.7142857142858,7.714285714285714
2020-09-29,Nepal,1513.0,10.0,76258.0,491.0,9626.0,62.0,19470.0,120.0,1375.142857142857,8.857142857142858
2020-09-30,Nepal,1559.0,7.0,77817.0,498.0,10013.0,62.0,19490.0,119.0,1430.4285714285713,8.857142857142858
2020-10-01,Nepal,1911.0,11.0,79728.0,509.0,10427.0,56.0,20155.0,126.0,1489.5714285714287,8.0
2020-10-02,Nepal,2722.0,11.0,82450.0,520.0,11836.0,61.0,20857.0,130.0,1690.857142857143,8.714285714285714
2020-10-03,Nepal,2120.0,8.0,84570.0,528.0,12749.0,61.0,21773.0,127.0,1821.2857142857142,8.714285714285714
2020-10-04,Nepal,2253.0,7.0,86823.0,535.0,13429.0,58.0,22701.0,124.0,1918.4285714285713,8.285714285714286
2020-10-05,Nepal,2440.0,19.0,89263.0,554.0,14518.0,73.0,23987.0,127.0,2074.0,10.428571428571429
